;avg_note_duration;avg_pitch;note_duration_std;pitch_std;weighted_avg_pitch_freq;587.3295358348153;2.0;4.0;0.5;1.5;0.25;0.0;class_label;783.990871963499
97;0.6456664238892935;407.2289196257682;0.4879216407111362;245.54848631723166;264.64563947514273;0.0;0.0;0.0;0.786598689002185;0.012381646030589949;0.0;0.0;baroque;0.04661325564457393
98;0.5074688796680498;359.35941284616854;0.2710939572894015;217.75871495667388;189.95222392067132;0.012448132780082987;0.0;0.0;0.5452282157676348;0.024896265560165973;0.3078838174273859;0.0;baroque;0.026556016597510373
99;0.590421729807005;391.78655729657584;0.3394342633586443;219.50124880567432;234.6145322334306;0.07290922087205151;0.01929949964260186;0.0;0.7133666904932094;0.05003573981415296;0.12937812723373834;0.0;classicism;0.030021443888491792
100;0.5959039548022599;358.2613895123783;0.31419876456898416;183.3432528870215;207.1322466366534;0.03926553672316385;0.005367231638418079;0.0;0.6197740112994351;0.03587570621468927;0.13361581920903956;0.004519774011299435;classicism;0.012146892655367234
101;0.3275167785234899;444.31376727626406;0.21334291238366096;222.92849530820718;133.50237076060526;0.026845637583892617;0.0022371364653243847;0.00044742729306487697;0.19686800894854584;0.007606263982102908;0.7011185682326622;0.0;classicism;0.05727069351230425
102;1.2243285939968405;354.34328613990533;0.7437420220368893;158.5837852899581;424.09267697456033;0.06951026856240126;0.18799368088467613;0.036334913112164295;0.20221169036334916;0.02527646129541864;0.0;0.0;classicism;0.009478672985781993
103;1.5762711864406782;297.69501072788887;0.9104550888598492;115.57060679077141;449.736073206593;0.019067796610169496;0.23728813559322035;0.06779661016949153;0.04025423728813559;0.01906779661016949;0.0;0.00211864406779661;classicism;0.0
104;0.881039755351682;376.2910703749185;0.2875116262322213;243.56523025923516;305.6420628844719;0.004892966360856269;0.009785932721712538;0.0;0.13577981651376148;0.0006116207951070336;0.020795107033639144;0.005504587155963303;classicism;0.10397553516819573
105;0.6032190579025509;344.2993973318202;0.5069006722777489;211.43866673436486;184.65278536467758;0.03117829666621677;0.043595626940207854;0.0006748549061951682;0.3320286138480227;0.0076933459306249155;0.2456471858550412;0.014171953030098529;classicism;0.03806181670940748
106;0.5295216741405082;313.4838678709268;0.5267018938382975;123.63020505244528;158.72067370253043;0.02142501245640259;0.02989536621823617;0.005979073243647237;0.3836571998006976;0.009965122072745393;0.22620827105132044;0.027902341803687097;classicism;0.0
107;0.9122340425531916;311.886708757089;0.477147227948541;133.5866402373073;293.21424913565016;0.03723404255319149;0.1276595744680851;0.0;0.4308510638297872;0.0;0.0;0.0;classicism;0.0
108;0.9140034863451482;400.5589193541578;0.6544100234403852;238.50326814935002;333.8796680357321;0.04067402672864614;0.07147007553747821;0.002324230098779779;0.4805345729227194;0.002905287623474724;0.034863451481696686;0.0005810575246949448;classicism;0.00987797791981406
109;0.8752253876667869;352.1690812217936;0.605684788711596;158.60803965774446;298.28147504358964;0.011900468806346915;0.06382978723404255;0.0;0.4493328525063108;0.08402452217814642;0.08222142084385142;0.0;classicism;0.0
110;0.8064635958395245;350.03280573236856;0.5538992985411388;151.34615710783615;274.4932967523;0.056463595839524525;0.09063893016344723;0.002228826151560178;0.5512630014858841;0.033432392273402674;0.05423476968796434;0.0029717682020802376;classicism;0.0
111;0.6776076803321225;346.5116985150013;0.3724472158534071;163.37744121152937;232.00679218075908;0.04981837052413077;0.03269330565646082;0.0;0.6787752983912818;0.045666839647119865;0.0467047223663726;0.0;classicism;0.013492475350285416
112;0.7471639738741835;370.2827970948858;0.4706636489740957;174.22764169396618;265.01781384786;0.029907184599518737;0.03918872464764524;0.0;0.5414231694740461;0.061533172911653486;0.0721897559298728;0.007906497078033689;classicism;0.0013750429700928155
113;0.934600262123198;368.19893517703287;0.6282344125953312;174.79718699300489;343.33485636621447;0.0692005242463958;0.0851900393184797;0.006028833551769332;0.4038007863695937;0.02870249017038009;0.048754914809960685;0.0010484927916120578;classicism;0.017169069462647443
114;1.0570425625274242;430.45263772954627;0.6864037619458271;280.46289894298906;397.17915949391664;0.04936375603334794;0.0985081175954366;0.015577007459412024;0.31329530495831504;0.002193944712593243;0.001755155770074594;0.004607283896445809;classicism;0.03927161035541904
115;1.2875;389.72444428719416;0.7188315171164938;163.9067527216227;503.1812346234214;0.07750000000000001;0.165;0.02375;0.09375;0.00375;0.0;0.00125;classicism;0.010000000000000002
116;0.7290121822033898;393.4051613400374;0.4650077926264128;200.27979983486688;274.80485670274294;0.07891949152542373;0.0;0.0;0.559322033898305;0.11917372881355932;0.10434322033898304;0.0;classicism;0.017743644067796608
117;0.5785421545667447;423.23672530041785;0.466411207519008;228.76274302486644;229.12279674621604;0.05526932084309134;0.01920374707259953;0.0;0.4049180327868853;0.01873536299765808;0.2466042154566745;0.0;classicism;0.02224824355971897
118;0.6798413679439637;452.62091461988996;0.5500209871986824;253.5476543374774;294.41017122169103;0.1100123609394314;0.04919653893695921;0.002966625463535228;0.327070457354759;0.0449938195302843;0.2820766378244746;0.0;classicism;0.026205191594561188
119;0.9674716283979944;400.5693330124767;0.6711857021210906;235.8490813932654;386.19345817127225;0.06967537608867777;0.10055423594615992;0.007917656373713382;0.3657957244655582;0.0172209026128266;0.055225653206650835;0.00039588281868566897;classicism;0.03760886777513857
120;0.5057692307692307;362.8434547485745;0.33353216715878803;218.5972948993763;194.63831104766427;0.05708502024291497;0.0;0.0;0.4453441295546559;0.04898785425101214;0.38825910931174096;0.0004048582995951416;classicism;0.01821862348178137
121;0.5570478723404255;400.26106977418885;0.5517322169291918;200.7143965527806;205.88340556870742;0.06329787234042553;0.040425531914893634;0.007446808510638298;0.1351063829787234;0.018617021276595747;0.5909574468085107;0.0021276595744680856;classicism;0.013297872340425516
122;0.9993804213135068;329.88356490447984;0.5874563341210605;150.678233327753;319.04741902444414;0.04089219330855018;0.08674101610904585;0.0;0.25650557620817843;0.044609665427509285;0.059479553903345715;0.004956629491945477;classicism;0.004956629491945477
123;0.6296296296296297;366.30620640904976;0.3734249042606626;158.23751241419257;224.0982713207548;0.05787037037037038;0.0;0.0;0.7152777777777778;0.06944444444444445;0.07175925925925926;0.0;classicism;0.011574074074074077
124;0.6056149732620321;455.4814586295751;0.4290876359766079;163.1612187382089;261.267095529689;0.09893048128342244;0.00267379679144385;0.0;0.5133689839572193;0.06417112299465241;0.2058823529411765;0.029411764705882356;classicism;0.032085561497326213
125;1.110759493670886;344.95133089820837;0.6220883682703741;147.32052006177491;379.0474046845101;0.04852320675105485;0.1540084388185654;0.0;0.2679324894514768;0.004219409282700422;0.0;0.0;classicism;0.002109704641350211
126;0.9929752066115702;356.32204458529253;0.7948388730403363;162.7148897294622;339.9348586607965;0.04958677685950411;0.0884297520661157;0.03553719008264463;0.34049586776859503;0.04958677685950413;0.10826446280991736;0.0008264462809917355;classicism;0.0115702479338843
127;1.1421254801536491;355.50675445804427;0.7020858548888538;170.70981389159255;384.5646742572061;0.05121638924455827;0.13188220230473754;0.0;0.2663252240717029;0.025608194622279125;0.0179257362355954;0.0;classicism;0.021766965428937263
128;0.6399387129724209;346.1382874659549;0.2917461717418497;161.51969492665432;222.22464973175664;0.045965270684371805;0.007150153217568948;0.0;0.5801838610827375;0.01634320735444331;0.09908069458631258;0.0;classicism;0.011235955056179777
129;1.161987041036717;370.7512502699303;0.7750161594110563;171.0065187128754;432.65064255251315;0.03887688984881209;0.11015118790496757;0.0;0.2526997840172786;0.01079913606911447;0.04751619870410368;0.0;classicism;0.01727861771058315
130;1.0581148121899362;379.71506135655665;0.7300304282855876;168.3540301433953;396.77067304954585;0.08717221828490432;0.10559886605244508;0.020552799433026226;0.3104181431608788;0.0368532955350815;0.032600992204110564;0.009213323883770377;classicism;0.014174344436569803
131;0.5485564304461942;315.6897111910676;0.3227174277199597;169.80789749372337;166.60225307344697;0.04461942257217849;0.01837270341207349;0.0;0.5459317585301837;0.010498687664041995;0.2559055118110236;0.003937007874015748;classicism;0.013123359580052495
132;0.9181193872160592;400.10796181551314;0.7366587086378985;221.09995337341462;351.1624113668589;0.04102835006163056;0.09755238598344776;0.02430005282620179;0.32241591829547456;0.008100017608733934;0.11322415918295473;0.0010565240359218173;classicism;0.029406585666490574
133;0.8022260273972602;343.13638456969466;0.693699762051653;250.9415130195784;246.81615329162898;0.0;0.12842465753424662;0.01541095890410959;0.3561643835616438;0.0051369863013698645;0.2722602739726028;0.0;classicism;0.037671232876712334
134;1.4610917537746806;304.1979563262217;0.7943774352180253;119.54644112746165;424.96389119932815;0.02787456445993031;0.22415795586527287;0.03600464576074333;0.029036004645760744;0.009291521486643438;0.0023228803716608603;0.0011614401858304302;classicism;0.0011614401858304295
135;0.4306561085972851;345.87749561691413;0.4462313527759358;209.17616521581496;138.17685091981537;0.038461538461538484;0.02714932126696832;0.0009049773755656108;0.2787330316742081;0.015384615384615384;0.2787330316742082;0.0036199095022624423;classicism;0.011764705882352944
136;0.9396226415094341;361.564890902482;0.6521993625755593;169.6863626725956;313.13339895427487;0.03396226415094341;0.07547169811320754;0.0;0.34591194968553457;0.0440251572327044;0.02389937106918239;0.05157232704402516;classicism;0.021383647798742144
137;0.5094761904761904;397.33773261403053;0.4693053413305249;231.2726479522048;201.40664447096626;0.033714285714285724;0.029142857142857137;0.005714285714285713;0.29942857142857143;0.002857142857142857;0.046285714285714284;0.004;classicism;0.048
138;0.6447041272998508;372.5372773757932;0.4068091292475988;202.33633385932688;242.97509148211964;0.02685231228244655;0.0014917951268025858;0.0;0.06713078070611636;0.000994530084535057;0.06116360019890602;0.0034808552958727;classicism;0.07409249129786177
139;0.4097331240188383;394.9204694013301;0.16662055441624474;190.1303116821967;153.48160555290616;0.059654631083202514;0.0;0.0;0.5478806907378336;0.0;0.3956043956043956;0.015698587127158554;classicism;0.0
140;0.4563242487770789;355.5621596068734;0.26643434002802396;189.45680610533702;155.36605942808697;0.039832285115303984;0.0;0.0;0.493361285814116;0.0;0.3822501747030048;0.011180992313067784;classicism;0.00419287211740042
141;0.5370065789473685;356.6278662961701;0.2621782237512281;188.0832203437068;177.5231557153309;0.042763157894736836;0.004934210526315789;0.0;0.6726973684210527;0.0;0.1299342105263158;0.01973684210526316;classicism;0.05592105263157895
142;0.5788506515202139;412.89265895172537;0.532506239872596;239.02526830523544;212.6475405221365;0.05011693952555965;0.01102572669562312;0.0;0.5078516538590043;0.0;0.2819913130638156;0.026729034413631808;classicism;0.003007016371533579
143;2.423596112311015;270.0565046018384;1.7390414134627918;89.76388759881299;651.6952410410457;0.0;0.36771058315334776;0.16900647948164144;0.046436285097192234;0.005939524838012959;0.0;0.0;classicism;0.0
144;0.675069578248769;356.7520228699208;0.4841532532594208;175.13551503041148;227.76673355051625;0.04010561621351602;0.036180689359880114;0.0007849853707271818;0.4796260615143082;0.017769214301006208;0.1831156782987226;0.0012845215157353885;classicism;0.01348747591522158
145;0.8548109965635738;296.3447382826406;0.43864350649442935;150.24324234484516;256.01138757319336;0.03436426116838489;0.060137457044673534;0.0;0.3831615120274913;0.01718213058419244;0.03436426116838488;0.005154639175257732;classicism;0.0068728522336769775
146;1.3777777777777778;325.3094765963544;0.8243216440440626;144.8002869025824;453.379428755462;0.022222222222222227;0.1111111111111111;0.0;0.12698412698412698;0.0;0.0;0.006349206349206349;classicism;0.0031746031746031746
147;0.9787878787878788;355.87439138895417;0.6687879474399602;155.1010426019899;339.3330407214605;0.045454545454545456;0.06666666666666668;0.021212121212121213;0.12727272727272726;0.042424242424242434;0.1393939393939394;0.0;classicism;0.0030303030303030303
148;1.1198224852071006;382.7971604118164;0.5577511622767295;159.35547931926536;435.84882632614523;0.05473372781065088;0.15828402366863906;0.0;0.22189349112426035;0.04437869822485207;0.0;0.0;classicism;0.03106508875739644
149;0.739454094292804;344.4641154212892;0.4901241716557331;154.9827829948819;248.69563790993007;0.04301075268817204;0.0413564929693962;0.008271298593879239;0.532671629445823;0.014061207609594707;0.08023159636062861;0.0016542597187758476;classicism;0.0140612076095947
150;0.9269153225806452;346.44742182380236;0.590863195173282;153.64395456883778;317.4979951727933;0.0403225806451613;0.06048387096774194;0.0070564516129032265;0.3639112903225806;0.057459677419354836;0.05443548387096775;0.0;classicism;0.009072580645161298
151;0.6086657496561211;341.56185162440084;0.3473156161837109;155.30432847616052;208.42504222493665;0.06602475928473177;0.01513067400275103;0.0;0.405777166437414;0.017881705639614855;0.2627235213204952;0.0;classicism;0.0041265474552957355
152;1.1762672811059909;344.43822229902435;0.8310860600201936;160.53491128321912;395.36006265831514;0.06451612903225805;0.0;0.0;0.3824884792626728;0.5138248847926268;0.0;0.0;classicism;0.004608294930875575
153;0.6337579617834395;380.0670236941555;0.4315426173502176;159.2532962089049;244.80720473632667;0.06687898089171976;0.044585987261146494;0.0;0.28662420382165604;0.022292993630573247;0.23248407643312105;0.0;classicism;0.02547770700636943
154;0.900726392251816;337.7927451984095;0.5411175371962345;163.67578991565398;311.9928238111958;0.0387409200968523;0.10653753026634384;0.0024213075060532693;0.4891041162227603;0.014527845036319613;0.0;0.0;classicism;0.012106537530266344
155;0.5061371841155234;357.24151523749015;0.22108664021183516;155.21822847084337;173.67848844242934;0.06353790613718413;0.0;0.0;0.7046931407942238;0.01949458483754513;0.19711191335740064;0.0;classicism;0.013718411552346571
156;0.7158109227537647;371.08974385046326;0.6467724741599012;209.50851529036262;259.3123955051906;0.04644832993106714;0.05242448448270762;0.01754385964912281;0.4291884855477648;0.01304695127363096;0.1970947605100441;0.002928907428774297;classicism;0.027099789947042992
157;0.6202216511403791;409.07389813038145;0.4378681222360392;210.05688190698186;235.06355829252826;0.04722132990684225;0.02280758111146804;0.0;0.5053003533568905;0.011885640860905879;0.2116929007388371;0.01060070671378092;classicism;0.0009637006103437193
158;0.6389332800639232;477.4047067070092;0.4775073453103291;231.5725752145055;301.56982142809653;0.06871753895325608;0.0351578106272473;0.0023971234518577705;0.22133439872153413;0.04274870155813024;0.40111865761086696;0.0007990411506192569;classicism;0.04754294846184577
159;0.9943467336683416;335.62672635959376;1.0320550559779904;158.65912497272353;324.1231567406227;0.02763819095477388;0.12311557788944726;0.0728643216080402;0.2613065326633166;0.007537688442211055;0.3165829145728643;0.0;classicism;0.010050251256281412
160;0.8361185383244206;440.7453392898323;0.6580193724839969;239.58662629573453;355.43069859116616;0.0824420677361854;0.049910873440285185;0.02005347593582888;0.4790552584670232;0.035204991087344026;0.08155080213903745;0.0008912655971479498;classicism;0.04411764705882354
161;0.5720461095100865;309.61647390471074;0.35537797900315715;150.38834986404234;183.16099226366592;0.023054755043227654;0.002881844380403458;0.0;0.21613832853025933;0.025936599423631124;0.4322766570605187;0.0;classicism;0.017291066282420744
162;0.4698299506308283;378.8450066807608;0.3022957027036917;238.6609450177047;174.1537789909903;0.02194185408667032;0.0;0.0;0.4344487109160724;0.044980800877674164;0.4157981349424025;0.0010970927043335162;classicism;0.030718595721338438
163;0.631588999236058;484.80940447611033;0.4659987425118272;234.95194461854385;301.1597675153327;0.07181054239877771;0.031321619556913684;0.002291825821237586;0.23911382734912145;0.040870893812070284;0.3938120702826585;0.0007639419404125286;classicism;0.050420168067226906
164;0.8652111151208951;345.1188795856986;0.4991535062912933;154.43788036472597;296.0804456824409;0.04114038253338145;0.087333092746301;0.003007337904486949;0.392638036809816;0.036689522434740766;0.05533501744255985;0.002526163839769037;classicism;0.008901720197281367
165;0.5235849056603774;452.2289331852719;0.3191262304592486;285.355062611804;237.53209547133744;0.07651991614255768;0.024109014675052408;0.0;0.5639412997903563;0.0;0.16771488469601678;0.0;classicism;0.08595387840670861
166;0.6647655545536519;372.14571390973913;0.4016409522239009;230.78902327099456;244.32841146236808;0.015148782687105504;0.010640216411181245;0.0;0.23498647430117225;0.007033363390441839;0.02687105500450856;0.01424706943192065;classicism;0.08133453561767359
167;0.7814183123877917;372.0017276832138;0.5703962729528206;208.00067015409232;311.3054881164547;0.00807899461400359;0.07540394973070019;0.004488330341113107;0.644524236983842;0.0125673249551167;0.026032315978456018;0.002692998204667864;classicism;0.01705565529622981
168;0.7055606198723792;382.493228358905;0.3859379655268253;189.593579055831;272.52303141506445;0.002734731084776664;0.0;0.0;0.6481312670920693;0.1504102096627165;0.05104831358249772;0.007292616226071103;classicism;0.01458523245214221
169;0.8927364864864865;414.7268410060735;0.5607160403073248;206.1768056678497;365.6010093246112;0.07939189189189189;0.11824324324324326;0.006756756756756757;0.4391891891891892;0.030405405405405407;0.027027027027027032;0.0;classicism;0.0320945945945946
170;0.6438927943760984;350.34733983993556;0.273349504481168;177.6567283727673;207.87190136151852;0.02284710017574693;0.0017574692442882249;0.0;0.5852372583479789;0.007029876977152899;0.0843585237258348;0.0;classicism;0.008787346221441127
171;0.8006724303554275;346.350352715369;0.5866977460701184;161.80789744130806;258.9072494717737;0.0557156580211335;0.023054755043227664;0.005763688760806916;0.5984630163304515;0.16618635926993275;0.05187319884726225;0.0038424591738712775;classicism;0.01056676272814601
172;0.7548387096774194;354.3927835581492;0.4804524552950604;176.46442902550584;250.06091484879772;0.013978494623655913;0.0817204301075269;0.0;0.4408602150537633;0.01827956989247312;0.0903225806451613;0.0;classicism;0.010752688172043013
173;0.5875984251968503;370.28391559207466;0.3456285026365597;201.8712786915902;213.0728904100267;0.04429133858267716;0.0;0.0;0.6525590551181102;0.09547244094488187;0.14960629921259844;0.001968503937007874;classicism;0.04921259842519685
174;0.5875984251968503;370.28391559207466;0.3456285026365597;201.8712786915902;213.0728904100267;0.04429133858267716;0.0;0.0;0.6525590551181102;0.09547244094488187;0.14960629921259844;0.001968503937007874;classicism;0.04921259842519685
175;1.7736506094022055;405.4855608356376;1.1457164254259964;201.15083366464188;727.9143532090857;0.0975043528728961;0.19849100406268136;0.17701683110853164;0.0;0.009286128845037723;0.01857225769007545;0.0;classicism;0.030179918746372606
176;0.5713877239801753;384.00692532742033;0.4005429733947628;201.72708540304956;214.59118236749856;0.03583682805947388;0.04193671368661838;0.0;0.5691955775829203;0.031261913839115515;0.2428516965306901;0.006862371330537553;classicism;0.018299656881433472
177;0.36960514233241504;347.4290364226584;0.2643513775088376;174.67997898768266;116.52223337454227;0.037649219467401296;0.0009182736455463727;0.0018365472910927454;0.3581267217630854;0.005509641873278237;0.3204775022956841;0.005509641873278237;classicism;0.021120293847566574
178;0.5809432759719566;376.5047687295432;0.3725099644930715;224.33320595703358;214.5781771372946;0.08030592734225622;0.030592734225621417;0.0025493945188017854;0.6673040152963671;0.0025493945188017854;0.16571064372211602;0.0;classicism;0.010834926704907584
179;1.1306497175141244;392.34697622704107;0.9743641278153492;207.43055221450672;471.4026554085682;0.011299435028248594;0.1751412429378531;0.05861581920903955;0.1652542372881356;0.01059322033898305;0.24505649717514125;0.0;classicism;0.014124293785310731
180;2.263839811542992;329.0924789490413;0.9892829030200302;141.81697584127744;728.1759865435437;0.06595995288574794;0.5276796230859835;0.19199057714958773;0.0;0.0;0.0;0.0;classicism;0.0
181;0.5339617211109512;453.2038921579952;0.3775279419197727;240.92012967760402;233.43467785914916;0.08375305799395596;0.01597352136998129;0.0010073391854943158;0.4143042164340193;0.014246654194848182;0.3702691034681249;0.0;classicism;0.057418333573176
182;0.4886028774484313;457.32281526003896;0.3466998012066638;253.4641668618771;218.1125572710656;0.08979025827699776;0.015600624024961;0.0;0.43404402842780376;0.002253423470272144;0.3839486912809846;0.0;classicism;0.06465591957011615
183;0.5681045145330861;361.0384233704741;0.30307763795800985;192.7195745640366;197.55149744816882;0.05256648113790974;0.00463821892393321;0.0;0.5241187384044527;0.024737167594310445;0.2189239332096475;0.0015460729746444033;classicism;0.017934446505875085
184;0.7479763387297634;323.5363688872017;0.5339462936673414;145.18199294257204;227.2679861791384;0.0460772104607721;0.0547945205479452;0.0;0.4975093399750934;0.053549190535491904;0.10149439601494396;0.011830635118306352;classicism;0.0024906600249066
185;0.5275286497259591;301.48173481250086;0.5260999938279006;151.84718667251067;144.79868909859206;0.02840059790732436;0.02989536621823617;0.005979073243647237;0.3836571998006976;0.009965122072745393;0.23019431988041855;0.02690582959641256;classicism;0.0
186;0.4398625429553265;218.88862142161406;0.39141566645490794;72.95936600168135;90.69107134239685;0.0;0.025200458190148902;0.0022909507445589925;0.3665521191294387;0.006872852233676975;0.2680412371134021;0.022909507445589918;classicism;0.0
187;0.8130890052356021;388.56422622299345;0.577625023238033;213.67810387653182;337.25471507749086;0.007329842931937174;0.09214659685863874;0.0020942408376963357;0.6261780104712041;0.011518324607329844;0.025130890052356025;0.0;classicism;0.01884816753926702
188;0.5589428469156426;382.9384061039205;0.4440011198484976;215.82355492647469;200.21214823616435;0.06347691206299964;0.015153322992482997;0.007755637752058227;0.4742870779143301;0.008948812790836416;0.32000954540031024;0.000954540031022551;classicism;0.026011215845364515
189;0.5432405566600398;354.92339316898557;0.3164754060680457;168.37909922544216;184.76487737730702;0.046590025066989366;0.00786584838793327;8.643789437289306e-05;0.5426571008730228;0.02489411357939321;0.2532630305125767;0.0017287578874578616;classicism;0.009853919958509809
