;avg_note_duration;avg_pitch;note_duration_std;pitch_std;weighted_avg_pitch_freq;587.3295358348153;2.0;4.0;0.5;1.5;0.25;0.0;class_label;783.990871963499
190;0.6548157724628313;351.1377265534166;0.42764944540428296;165.25871437113034;227.01535317973446;0.036845507433742736;0.04654169360051713;0.0;0.5585003232062056;0.050420168067226885;0.18358112475759533;0.0;classicism;0.010342598577892695
191;0.6647664071190211;399.89337632084977;0.3516148338898367;145.0094371992081;260.62034121121707;0.06952169076751946;0.030589543937708567;0.0;0.6451612903225806;0.021134593993325918;0.035595105672969966;0.004449388209121247;classicism;0.00778642936596218
192;0.8688504627374574;352.98989067198823;0.5677977586566704;155.93212586434288;296.8878158165808;0.03701899659035556;0.1130053580126644;0.0;0.495859717486605;0.014612761811982462;0.039454456892352656;0.002922552362396493;classicism;0.0009741841207988307
193;0.6493128964059197;373.66959149375816;0.5486115989031026;164.58408401261764;236.94835208435643;0.08562367864693445;0.026427061310782242;0.013742071881606765;0.6136363636363636;0.02167019027484144;0.1744186046511628;0.0;classicism;0.011627906976744184
194;0.7529354207436401;367.20988353741325;0.3987396898381452;162.2266172398092;271.97663091101697;0.04794520547945205;0.0009784735812133072;0.0;0.6164383561643836;0.09001956947162426;0.005870841487279843;0.0;classicism;0.0019569471624266144
195;0.9950561797752808;340.19035936964383;0.6772202330371149;155.21425544149398;336.4294939709273;0.04674157303370787;0.10382022471910114;0.0202247191011236;0.4206741573033708;0.018876404494382024;0.0;0.0;classicism;0.006292134831460674
196;0.574677445696554;391.24251182991304;0.369272912278287;221.0787891794105;216.8995480376832;0.053568512167238284;0.01584190756165279;0.0027764167891556426;0.5603462355054711;0.007839294463498285;0.1814470031030541;0.017475093908214927;classicism;0.033970276008492575
197;0.4096958174904943;370.67554511612764;0.2488970015065117;186.85206620080157;142.19324918930528;0.08745247148288972;0.0019011406844106464;0.0;0.3307984790874525;0.0076045627376425855;0.532319391634981;0.0;classicism;0.01140684410646388
198;1.3880952380952378;234.3976676725827;0.7328577616879098;96.8128639022856;324.9831916984325;0.0;0.15714285714285714;0.0;0.05873015873015872;0.006349206349206349;0.0;0.0;classicism;0.0
199;2.155021834061136;304.68352118856035;1.5640975906818733;133.58871450798867;658.1218974767496;0.05021834061135372;0.4541484716157205;0.15065502183406113;0.026200873362445413;0.000727802037845706;0.001455604075691412;0.0;renaissance;0.0
200;2.645489199491741;236.61202108017224;1.7373947863926142;105.69946731897987;627.4029208905313;0.006353240152477764;0.5870393900889453;0.2312579415501906;0.0025412960609911056;0.0;0.0;0.0;renaissance;0.0
201;1.572421165152325;300.2919863411259;0.9679351288943148;108.70414751341455;465.4291609709739;0.003206841261357563;0.3153393907001603;0.08925708177445217;0.12453233564938535;0.016568679850347406;0.0;0.0;renaissance;0.0
202;1.2079288025889967;326.3207536852695;0.6254042690814459;128.29554099914924;390.45245775581714;0.04773462783171521;0.17637540453074435;0.022653721682847898;0.10275080906148867;0.042071197411003236;0.014563106796116504;0.0;renaissance;0.0
203;2.7883986928104574;286.6418636031338;1.7326863567820587;90.059301287259;809.709343313064;0.0;0.4297385620915033;0.2777777777777778;0.004901960784313725;0.0;0.0;0.0;renaissance;0.0
204;2.6587215601300107;316.40950234672675;1.4823801873943692;118.86016981241032;846.2288575341614;0.029794149512459383;0.3981581798483207;0.32123510292524377;0.014084507042253518;0.0;0.0;0.0;renaissance;0.0005417118093174433
205;1.4186893203883495;382.75153904386843;1.025421523831264;130.24980860572578;553.2744052591904;0.0546116504854369;0.22936893203883496;0.0825242718446602;0.33737864077669905;0.07402912621359223;0.0024271844660194173;0.0;renaissance;0.0
206;1.8910505836575875;262.41702307569705;1.095828814148723;102.41886176102932;480.32271788049485;0.0;0.4345006485084306;0.1608300907911803;0.14267185473411154;0.018158236057068743;0.0;0.0;renaissance;0.0
207;1.2496954933008526;241.94383283469205;0.7511156329893426;88.00686112950535;297.92953506334686;0.001218026796589525;0.18514007308160785;0.0389768574908648;0.19975639464068207;0.07917174177831912;0.0024360535931790502;0.0;renaissance;0.0
208;1.4535885167464115;271.5420369455644;0.8426428253773961;103.69861669524805;394.2699782642582;0.007655502392344499;0.2909090909090909;0.058373205741626785;0.12535885167464114;0.043062200956937816;0.0;0.0;renaissance;0.0
209;3.0525;333.72159660125095;1.6289548029334635;152.46684101480557;993.9865859326708;0.041250000000000016;0.41625;0.34875;0.005;0.0;0.0;0.0;renaissance;0.00375
210;1.5492788461538465;253.82713241857587;0.930067841256131;100.66193939439293;390.44247674391715;0.0012019230769230768;0.3449519230769231;0.07692307692307693;0.15264423076923078;0.027644230769230768;0.0;0.0;renaissance;0.0
211;1.436642453591606;255.9836885043387;1.019180369046192;97.67896189870926;369.50628164156;0.007263922518159807;0.2421307506053269;0.08313155770782889;0.28490718321226793;0.05326876513317192;0.0016142050040355124;0.0;renaissance;0.0
212;1.569086651053864;245.39667112454597;0.9961423764591976;106.18626868947412;388.2015301523416;0.00936768149882904;0.33021077283372363;0.08899297423887588;0.20491803278688525;0.04566744730679157;0.00936768149882904;0.0;renaissance;0.0
213;1.6533530571992108;370.2521426299303;1.1484772954787998;176.52348556591184;603.8240835463125;0.10650887573964496;0.267258382642998;0.1346153846153846;0.2312623274161736;0.0611439842209073;0.010848126232741616;0.0;renaissance;0.009368836291913214
214;3.1374705420267084;278.7994080590116;1.7670597391921368;118.95458540051979;868.1740226143214;0.02199528672427337;0.4312647289866457;0.33857030636292224;0.0;0.0;0.0;0.0;renaissance;0.0
215;2.1865443425076454;350.40030431439726;1.3146095048243092;172.82220519283874;767.7860293113698;0.04281345565749236;0.3922018348623853;0.18807339449541285;0.0191131498470948;0.008409785932721712;0.0;0.0;renaissance;0.016055045871559637
216;1.9620098039215683;275.7742272476057;1.1626382502241508;119.28950743349506;537.0483927765673;0.0196078431372549;0.4025735294117647;0.13541666666666666;0.046568627450980386;0.0275735294117647;0.0012254901960784314;0.0;renaissance;0.0
217;2.1490765171503963;347.50467446601317;1.2569880413502876;142.58755662955718;744.4294019691554;0.032981530343007916;0.4366754617414248;0.13852242744063326;0.021108179419525062;0.013192612137203168;0.0;0.0;renaissance;0.0
218;1.5122324159021407;289.57847495631523;0.9169672629234744;116.41510762942387;432.1441401857669;0.024464831804281342;0.28593272171253825;0.06574923547400613;0.1559633027522936;0.03669724770642202;0.0;0.0;renaissance;0.0
219;2.470031545741325;339.2285611214373;1.390980748896195;138.37715685710148;818.7515384959282;0.025236593059936908;0.4613564668769717;0.24132492113564666;0.001577287066246057;0.0;0.0;0.0;renaissance;0.0
220;1.7182266009852216;294.22847065507216;1.104140352987492;125.94587530469582;496.18320314276804;0.026600985221674874;0.3842364532019704;0.08472906403940887;0.09753694581280788;0.024630541871921183;0.0;0.0;renaissance;0.0
221;1.1640625;356.64847574314376;0.7438213011457755;146.25989469630943;412.4247983416028;0.03645833333333333;0.18489583333333334;0.02690972222222222;0.23784722222222224;0.05295138888888888;0.04166666666666667;0.0;renaissance;0.010416666666666664
222;1.8010369410239793;321.95005320961945;1.14443575993409;144.7085829061154;579.8115183614237;0.016202203499675955;0.3201555411535969;0.09980557355800387;0.058976020738820474;0.04990278677900194;0.0;0.0;renaissance;0.0
223;2.304225352112676;289.78048529075215;1.4144562106165168;129.84087551825704;662.7260873514458;0.017464788732394373;0.39943661971830985;0.1870422535211268;0.02535211267605634;0.009577464788732394;0.0;0.0;renaissance;0.0
224;2.0361256544502617;324.8586896361002;1.1396029734475688;145.3248880565367;661.0656158077397;0.0356020942408377;0.5062827225130889;0.13141361256544504;0.049214659685863874;0.01780104712041885;0.0;0.0;renaissance;0.0
225;2.3633802816901412;279.93458183803534;1.2801286727380639;127.17454551295462;666.5186733422339;0.028169014084507036;0.4746478873239437;0.17746478873239438;0.009859154929577466;0.0;0.0;0.0;renaissance;0.0
226;1.6921985815602838;358.7644204691909;1.0868048636389118;139.67529771945922;602.333797023392;0.03971631205673759;0.34609929078014184;0.0624113475177305;0.0425531914893617;0.011347517730496456;0.0;0.0;renaissance;0.0
227;1.4024390243902438;379.6857930198652;0.9054192531969664;152.3213922826579;528.3897810668384;0.06097560975609756;0.24065040650406505;0.06829268292682927;0.14634146341463414;0.03333333333333333;0.008130081300813009;0.0;renaissance;0.022764227642276424
228;1.078476821192053;261.16870084081097;0.6636620742520181;122.73402932209083;283.0950084352594;0.023178807947019875;0.13774834437086092;0.019205298013245036;0.27019867549668874;0.041721854304635764;0.025827814569536426;0.0;renaissance;0.0
229;1.7559748427672957;252.03590261952138;0.9540770636548552;122.21570992912508;436.28546150126283;0.011320754716981131;0.37735849056603776;0.10230607966457024;0.04654088050314465;0.02389937106918239;0.0;0.0;renaissance;0.0
230;1.1756628787878791;289.05554058611887;0.7565462642731454;119.48484685743172;341.3547573812258;0.020833333333333332;0.16666666666666666;0.03598484848484849;0.20075757575757572;0.033143939393939385;0.032196969696969696;0.0;renaissance;0.0
231;1.336223506743738;325.382996166061;1.0215208334846595;134.720478133813;428.6233943192749;0.05298651252408476;0.2543352601156069;0.05202312138728324;0.29190751445086704;0.04335260115606936;0.023121387283236997;0.0;renaissance;0.0
232;3.3045078196872124;288.49508432360375;2.0314246752711256;123.80575662874264;953.7508969551347;0.030358785648574062;0.4204231830726771;0.31922723091076355;0.009199632014719409;0.0;0.0;0.0;renaissance;0.0
233;1.7964601769911503;313.4415220845815;1.4625430317407044;171.1530062307821;540.6217505254821;0.0504827031375704;0.26327433628318586;0.12288817377312952;0.0925181013676589;0.01729686242960579;0.07361222847948512;0.0;renaissance;0.008849557522123895
234;2.894607843137255;321.83842552697985;1.6854507839517798;130.80817237997329;921.1499406578787;0.04166666666666666;0.3602941176470589;0.3321078431372549;0.0;0.0;0.0;0.0;renaissance;0.0
235;1.9827814569536424;396.62590894267936;1.6319388754110211;182.5480302859805;789.8620133692688;0.052538631346578366;0.3130242825607064;0.11788079470198674;0.14437086092715232;0.038852097130242826;0.0008830022075055188;0.0;renaissance;0.0392935982339956
236;2.26568005637773;283.25855107384535;1.4557941435049395;120.00058719713896;650.4156468568433;0.0204369274136716;0.32205778717406625;0.18745595489781536;0.09020436927413672;0.04933051444679352;0.0;0.0;renaissance;0.0
237;2.7042001787310097;387.0647516385247;1.5918666880181185;158.14309966836564;1031.2742587476764;0.06970509383378018;0.4316353887399464;0.2627345844504021;0.0053619302949061655;0.0;0.0;0.0;renaissance;0.02234137622877569
238;3.25309992706054;251.5622320786629;2.097047135466772;106.91010082955685;804.6705529788646;0.0036469730123997093;0.2603938730853392;0.33916849015317285;0.001458789204959883;0.0;0.0;0.0;renaissance;0.0
239;1.6879251700680271;335.8190335550429;1.0500722915731722;142.0511837380941;546.1636648728353;0.03826530612244898;0.3869047619047619;0.0935374149659864;0.16921768707482995;0.04166666666666667;0.003401360544217687;0.0;renaissance;0.005952380952380952
240;1.3766233766233766;330.4389309675988;0.8799460039808426;137.57807682640276;449.14720422078796;0.06375442739079103;0.3234946871310508;0.05312868949232585;0.2898465171192444;0.05548996458087367;0.003541912632821724;0.0;renaissance;0.001770956316410862
241;1.3930434782608696;333.84066616463286;0.602218052411835;133.30088824736185;455.5183979692785;0.04695652173913042;0.4095652173913044;0.006956521739130435;0.10695652173913044;0.049565217391304345;0.006956521739130435;0.0;renaissance;0.006086956521739129
242;3.0458937198067635;258.03984708897167;1.7719486389403856;103.52160745495227;782.7162827759662;0.004830917874396134;0.5519323671497585;0.2644927536231884;0.0024154589371980675;0.0;0.0;0.0;renaissance;0.0
243;3.2995169082125604;258.32181626457026;2.053546421856332;102.45406254835852;832.1765620703677;0.0024154589371980675;0.3695652173913043;0.31521739130434784;0.0;0.0;0.0;0.0;renaissance;0.0
244;1.7736665064872656;263.3647142941051;1.2054949722375874;92.9911696458217;465.9250170887544;0.0076886112445939455;0.2892839980778472;0.13743392599711676;0.1999038923594426;0.04132628543969245;0.0019221528111484864;0.0;renaissance;0.0
245;1.3745777027027026;248.93647326496483;0.930009394410626;105.66026716791126;337.53870406530024;0.007601351351351352;0.26309121621621623;0.06841216216216216;0.27407094594594594;0.05912162162162163;0.007601351351351352;0.0;renaissance;0.0
246;1.581042654028436;292.337328475253;1.0082603894457207;118.3274175353342;454.97592695115;0.0;0.2729857819905213;0.0981042654028436;0.16113744075829384;0.04928909952606635;0.0018957345971563984;0.0;renaissance;0.0
247;2.96588693957115;282.748475501624;1.89689863459518;114.90897166275793;820.6903771350815;0.012508122157244969;0.4095191682910981;0.28037686809616635;0.0009746588693957113;0.0;0.0;0.0;renaissance;0.0
248;3.954179566563468;280.8692268725703;2.7288856510576647;114.28968620553977;1057.040735409746;0.024148606811145515;0.23095975232198146;0.35541795665634673;0.0;0.0;0.0;0.0;renaissance;0.0
249;1.519053876478318;320.5843036978603;0.8963076600101345;137.3167026685481;469.7779133192942;0.04204993429697766;0.3574244415243101;0.0657030223390276;0.17082785808147175;0.02628120893561104;0.0;0.0;renaissance;0.005256241787122208
250;1.4424778761061947;383.1231064456962;1.0335242873919068;162.8148104972579;537.616520349473;0.061314791403286974;0.2079646017699115;0.06890012642225031;0.21744627054361568;0.07458912768647281;0.0050568900126422255;0.0;renaissance;0.024020227560050563
251;3.1774647887323946;274.248005385338;1.945009058943041;112.40512841039032;876.4689403572031;0.014084507042253525;0.3821596244131456;0.3145539906103286;0.0018779342723004692;0.0;0.0;0.0;renaissance;0.0
252;2.5784267545925577;302.52664146233406;1.6034277850807848;110.97236083766948;767.2920438965201;0.012246820536975971;0.4258125294394723;0.2397550635892605;0.014130946773433815;0.0;0.0;0.0;renaissance;0.0
253;2.364064602960969;318.18407661478517;1.4426079853258074;116.8403570892211;739.2384955361928;0.026917900403768503;0.4353970390309556;0.20592193808882908;0.014804845222072678;0.0;0.0;0.0;renaissance;0.0
254;1.3724928366762177;325.7848969413078;0.8092869464513424;125.55192716985269;435.5122083039481;0.02196752626552053;0.23686723973256926;0.05253104106972302;0.13276026743075453;0.05062082139446037;0.0;0.0;renaissance;0.0
255;1.5412186379928314;299.3075049305705;0.9807706864368712;115.3082675174402;455.5191882348693;0.01747311827956989;0.30107526881720426;0.07706093189964157;0.15277777777777776;0.04077060931899641;0.0;0.0;renaissance;0.0
256;1.21900826446281;313.8800110952152;0.6684404975298421;103.89658660430307;379.44727117110983;0.013085399449035813;0.1992653810835629;0.02226813590449954;0.16046831955922866;0.05303030303030303;0.013774104683195593;0.0;renaissance;0.0
257;2.7146706586826346;272.38672265995126;1.7150994749283688;101.98098487096986;736.5215514852878;0.001946107784431137;0.4502994011976048;0.2528443113772455;0.0062874251497005975;0.0;0.0;0.0;renaissance;0.0
258;1.2;257.297935365895;0.6151789349053002;104.27511386885965;302.7077212243443;0.003658536585365853;0.20365853658536584;0.01707317073170732;0.14878048780487804;0.040243902439024384;0.007317073170731708;0.0;renaissance;0.0
259;1.5385241454150842;270.84502987673596;0.9699821238026812;115.16800940895875;419.8008221701693;0.01247965274009767;0.3266413456321216;0.049376017362995114;0.096581660336408;0.057514921323928374;0.015735214324470982;0.0;renaissance;0.0
260;1.3973268529769138;236.04846850355682;0.6182463726135043;107.07210177745183;323.2386229497829;0.0;0.3365735115431349;0.014580801944106925;0.04009720534629405;0.015795868772782502;0.0;0.0;renaissance;0.0
261;1.229579207920792;336.2137901097901;0.8127431524441884;123.12115235144405;414.27963958931366;0.017326732673267328;0.2042079207920792;0.030940594059405937;0.18811881188118806;0.03527227722772277;0.023514851485148515;0.0;renaissance;0.0
262;1.2332293291731669;324.59545966590804;0.8016604407283194;127.75443196875992;400.2887048248621;0.0249609984399376;0.19032761310452415;0.04290171606864274;0.22932917316692664;0.046801872074883;0.01950078003120125;0.0;renaissance;0.0
263;1.2273534635879215;338.3653757378168;0.8414745966059338;126.4883320022942;417.4319571424877;0.03730017761989343;0.18413262285375964;0.03552397868561278;0.22143280047365305;0.04262877442273536;0.016577856719952638;0.0;renaissance;0.0
264;1.2624900872323552;333.1003684102857;0.807437562433935;112.80704005748474;417.10729553262087;0.01665344964314036;0.19587628865979387;0.0372720063441713;0.18477398889770028;0.0436161776367962;0.012688342585249805;0.0;renaissance;0.0
265;1.278428545683907;356.6108952516211;0.7800942936796825;144.94234458471402;450.627090713642;0.05676698504234998;0.2351775094611642;0.03550189223283475;0.2167958190664985;0.04919805370336999;0.011533609659398092;0.0;renaissance;0.0
266;2.5853658536585367;228.43312656872283;1.5885864722992695;88.18295531425777;585.7998735999407;0.0;0.5308943089430894;0.2577235772357724;0.008130081300813009;0.0;0.0;0.0;renaissance;0.0
267;1.3360655737704918;357.1680161907215;0.7293483621072763;138.61973301014893;467.6546703176149;0.028929604628736737;0.2777242044358728;0.021215043394406944;0.15236258437801353;0.026036644165863064;0.007714561234329797;0.0;renaissance;0.0
268;1.3393316195372749;350.7175244157106;0.7767300002476376;122.59848007760964;468.24780562982994;0.05012853470437018;0.2626392459297344;0.03898886032562125;0.1636675235646958;0.06555269922879177;0.01456726649528706;0.0;renaissance;0.000856898029134533
269;2.5386250885896526;285.9535635992615;1.5508496408599828;111.57632681217702;731.9858228823214;0.00992204110559887;0.32459248759744863;0.2905740609496811;0.01842664776754075;0.007087172218284905;0.0;0.0;renaissance;0.0
270;1.3063988790284913;441.60936732264594;0.7724160145066141;119.91771159817577;577.0734737163338;0.1293787949556282;0.2638953759925268;0.03549743110695937;0.19523587108827645;0.05558150397010743;0.015880429705744974;0.0;renaissance;0.0
271;2.5639999999999996;341.2225165654899;1.715197947759966;138.77601184693404;842.9117460396625;0.049;0.423;0.21600000000000003;0.016;0.0;0.0;0.0;renaissance;0.01
272;3.2414422638064813;282.71126303288054;1.8061936448320937;109.79886455899585;910.275652723483;0.007759014148790507;0.3199452304883615;0.3829301688726609;0.002738475581926061;0.0;0.0;0.0;renaissance;0.0
273;2.5406633348477965;235.9529100599728;1.4891109580865585;89.53277367779812;592.0411697086173;0.0;0.4461608359836438;0.24761472058155384;0.03271240345297592;0.0;0.0;0.0;renaissance;0.0
274;3.28388746803069;253.32171275966513;1.6804541750865696;114.71175594368637;821.8574371359842;0.02387041773231031;0.36999147485081;0.4467178175618073;0.0;0.0;0.0;0.0;renaissance;0.0
275;1.4955516014234875;319.6957654245673;0.8996478937598563;120.13587828316231;476.5671551917394;0.014234875444839859;0.3069395017793594;0.06850533807829183;0.13701067615658366;0.037366548042704624;0.010676156583629894;0.0;renaissance;0.0
276;1.4298165137614678;307.9161275271509;0.8764926787338755;142.41554824355092;447.42653687706064;0.06697247706422019;0.28165137614678903;0.06330275229357799;0.1596330275229358;0.03944954128440367;0.007339449541284405;0.0;renaissance;0.0
277;1.0089403973509934;346.9910152181565;0.6596227622668159;169.4675114505509;351.5072820664133;0.029139072847682117;0.12781456953642387;0.016556291390728478;0.2629139072847683;0.050331125827814564;0.07682119205298013;0.0;renaissance;0.006622516556291391
278;1.127741366271742;310.6747274910006;0.7511258775013876;128.48241388262372;345.72212843456003;0.02571212503150995;0.14834887824552556;0.024199647088479957;0.3099319384925636;0.07373329972271236;0.028737080917569945;0.0;renaissance;0.0005041593143433325
279;2.011363636363636;305.50675587911064;1.1082779248355017;113.3849563436002;610.4586536663045;0.01590909090909091;0.4446969696969697;0.16515151515151516;0.03787878787878789;0.0030303030303030303;0.0;0.0;renaissance;0.0
280;1.8882402001668055;252.4985556760243;0.9968776052347026;91.57148772644659;477.62389217891314;0.0;0.4503753127606339;0.13427856547122605;0.05254378648874063;0.015846538782318603;0.0;0.0;renaissance;0.0
281;1.1615515771526002;293.6728496275362;0.6266570368899578;106.6164467317802;343.50401849009046;0.009377664109121909;0.18414322250639384;0.01705029838022165;0.1364023870417732;0.040068201193520885;0.040920716112531966;0.0;renaissance;0.0
282;3.188745603751465;286.089217561484;1.874307049066549;113.10757756086781;922.5362558222878;0.01406799531066823;0.3188745603751465;0.3833528722157093;0.0;0.0;0.0;0.0;renaissance;0.0
283;1.2722323049001816;326.19432208594714;0.6695320136022661;130.5641092005357;415.14179573048096;0.04658197217180883;0.2710223835450696;0.016333938294010888;0.19479733817301875;0.05807622504537205;0.0;0.0;renaissance;0.0
284;1.1530837004405283;285.3097124362976;0.6794832884256558;96.60281153722944;330.6988635560865;0.004405286343612335;0.183920704845815;0.02312775330396476;0.2566079295154185;0.0605726872246696;0.00881057268722467;0.0;renaissance;0.0
285;1.3777777777777778;316.7120398902246;0.7280295366074371;120.77023922452612;433.78200808405137;0.02083333333333334;0.26805555555555555;0.036111111111111115;0.06944444444444445;0.02083333333333333;0.0027777777777777783;0.0;renaissance;0.0
286;1.1266201395812565;249.61456235192037;0.5734176652464853;112.30603110835006;273.6066186716166;0.006979062811565304;0.14456630109670987;0.01694915254237288;0.14556331006979062;0.022931206380857428;0.009970089730807577;0.0;renaissance;0.0
287;1.3589562764456982;210.91254666397708;0.7826311158729498;69.41554572078621;286.46296357162237;0.0;0.26657263751763044;0.024682651622002817;0.11071932299012692;0.03596614950634697;0.002820874471086037;0.0;renaissance;0.0
288;1.2383146807109942;242.977098355398;0.6492159070738909;96.54955193450942;298.7744309424242;0.0;0.2337063857801184;0.020408163265306117;0.13693219223173134;0.03949967083607637;0.015799868334430547;0.0;renaissance;0.0
289;1.311381074168798;249.8102833335473;0.7729264054125803;103.20846014761729;331.9079569068176;0.006393861892583118;0.2231457800511509;0.030690537084398974;0.10805626598465473;0.026214833759590796;0.005115089514066497;0.0;renaissance;0.0
290;1.1964383561643837;289.43555924101;0.6665498365135213;124.87943044645873;344.84046223536626;0.028493150684931513;0.2273972602739726;0.01315068493150685;0.21972602739726027;0.03726027397260274;0.006575342465753425;0.0;renaissance;0.0
