;2.0;pitch_std;avg_note_duration;4.0;class_label
0;0.10601719197707736;130.5264701625565;0.9656160458452722;0.0;baroque
1;0.2535816618911175;129.32075052090394;1.8395415472779366;0.15472779369627507;baroque
2;0.09645669291338584;136.930397805669;1.1594488188976375;0.06889763779527561;baroque
3;0.10231164383561643;162.05974355991384;0.8496361301369864;0.009417808219178082;baroque
4;0.0178117048346056;155.0740029496787;0.5092239185750637;0.0;baroque
5;0.0627430645579466;180.45842165554242;0.8799585169821105;0.009074410163339385;baroque
6;0.03347280334728033;180.69323210797074;0.5609683203825463;0.002390914524805738;baroque
7;0.5851735015772871;193.75477886851183;1.7610410094637223;0.02996845425867508;baroque
8;0.1724137931034483;144.32782056169248;1.3793103448275863;0.0;baroque
9;0.006923076923076922;181.57954121882847;0.4507692307692308;0.002307692307692308;baroque
10;0.00453514739229025;247.54222344311174;0.5366419294990723;0.0;baroque
11;0.0;185.37664269875583;0.4038796102992345;0.0;baroque
12;0.02066590126291619;111.00725895083258;0.43369690011481055;0.003444316877152698;baroque
13;0.09302631578947368;150.5020218024119;0.8846052631578948;0.006973684210526316;baroque
14;0.002177068214804064;206.10099977133962;0.4196298984034833;0.001451378809869376;baroque
15;0.0;253.72549889675503;0.4710144927536232;0.006587615283267457;baroque
16;0.01774397972116603;212.0291788708509;0.5405576679340938;0.0;baroque
17;0.4489685124864278;140.4974459781133;1.6620521172638436;0.08794788273615635;baroque
18;0.0;64.02947172484726;0.4644112478031634;0.015817223198594032;baroque
19;0.0447585394581861;146.86102646193916;0.7043580683156655;0.0;baroque
20;0.5354131534569984;132.6840362423033;2.7154300168634062;0.2580101180438449;baroque
21;0.058604265893559736;156.91469434773984;0.7204390142886726;0.0031062331745703047;baroque
22;0.058604265893559736;156.91469434773984;0.7204390142886726;0.0031062331745703047;baroque
23;0.22372881355932206;117.6073282157362;1.2870056497175142;0.03728813559322034;baroque
24;0.2431924882629108;125.55959081224829;1.2901408450704226;0.04788732394366197;baroque
25;0.12267616609150618;208.07171081135115;0.8925192029388845;0.014137815874429478;baroque
26;0.0;239.27477069469703;0.6017156862745098;0.0;baroque
27;0.0118595825426945;315.5847431490373;0.6252371916508539;0.0;baroque
28;0.015775917578879587;209.98196171232263;0.4888119768190599;0.005795235028976175;baroque
29;0.048943270300333706;233.88921695365227;0.6657397107897665;0.008898776418242492;baroque
30;0.4220354808590103;171.78204877560077;2.1811391223155927;0.1942110177404295;baroque
31;0.030660377358490563;194.75636400053799;0.6702044025157232;0.016509433962264147;baroque
32;0.031146767343086364;252.47050741834053;0.6228173666823974;0.0;baroque
33;0.15408118725447406;140.70723085905797;1.1729594063727629;0.02182453077258839;baroque
34;0.0791015625;172.64325086853336;0.936474609375;0.0056640625;baroque
35;0.006857745735888869;205.91300600704938;0.4577105679620186;0.0008791981712678037;baroque
36;0.0;160.14399471406566;0.57734375;0.0;baroque
37;0.0209070615778298;194.8862492080262;0.5880179125605706;0.0031033919529591114;baroque
38;0.018501126972201357;217.4336170235546;0.5511911470072627;0.005447032306536439;baroque
39;0.11285500747384156;147.7218806355531;1.141255605381166;0.0;baroque
40;0.22192151556156967;125.12902970568628;1.3504736129905277;0.06765899864682004;baroque
41;0.2988721804511279;45.470982557644845;1.6560150375939853;0.0968045112781955;baroque
42;0.29684601113172543;47.14291613734172;1.6651205936920224;0.0927643784786642;baroque
43;0.2289855072463768;146.09888321741462;1.4430641821946169;0.0968944099378882;baroque
44;0.2992036405005688;147.8037615593776;1.7906712172923778;0.1353811149032992;baroque
45;0.2532399299474605;118.6884150613261;1.4052539404553417;0.04605954465849388;baroque
46;0.24188481675392676;125.00579002681313;1.3832460732984293;0.061780104712041886;baroque
47;0.21308840413318025;169.03199003240962;1.3504018369690012;0.05533869115958668;baroque
48;0.0;204.6162316690173;0.7160433070866141;0.0;baroque
49;0.21600000000000005;153.32040620506163;1.3513333333333333;0.05066666666666665;baroque
50;0.019157088122605363;113.16329237704524;0.9980842911877394;0.0;baroque
51;0.2098138747884941;130.02842802772147;1.3790186125211503;0.08629441624365483;baroque
52;0.17142857142857146;128.41047072740315;1.0838709677419356;0.025806451612903226;baroque
53;0.002346041055718475;215.4216033567729;0.4265395894428152;0.0;baroque
54;0.1520292747837658;145.00472870321514;3.4617431803060548;0.3995342648037259;baroque
55;0.1246660730186999;158.63580013018014;0.9216384683882458;0.020480854853072127;baroque
56;0.01796821008984105;192.70335360020343;0.4650426169085465;0.0;baroque
57;0.018092530369604547;229.28313036999057;0.5297880589299561;0.011372447660894288;baroque
58;0.013623978201634877;231.62924098322966;0.5134877384196185;0.008719346049046322;baroque
59;0.09600537092984224;200.43862107746492;1.2012420275260154;0.0;baroque
60;0.10187027457222443;146.6206832326174;0.8058097890966972;0.0;baroque
61;0.006106870229007634;171.44896653525186;0.5745547073791348;0.0;baroque
62;0.0;146.6877459776052;0.5126564277588168;0.0;baroque
63;0.1780515117581187;201.15729285541275;1.6511758118701008;0.06159014557670772;baroque
64;0.007947976878612716;173.4990356283726;0.5932080924855492;0.0;baroque
65;0.005434782608695652;192.4627001752568;0.39228940217391306;0.005163043478260868;baroque
66;0.003627569528415962;148.9937900369024;0.3630592503022975;0.0;baroque
67;0.0;93.82327428399252;0.5812441968430826;0.0;baroque
68;0.035098522167487683;174.0444010835133;0.5842056650246306;0.002309113300492611;baroque
69;0.022843373493975902;182.1461876677625;0.6351646586345381;0.0;baroque
70;0.05512367491166077;183.25066804638888;0.6664310954063605;0.0;baroque
71;0.06346967559943582;162.90079731216412;0.7010578279266573;0.010437235543018336;baroque
72;0.0;119.15361746633629;0.4382004482869036;0.0;baroque
73;0.14989733059548255;121.3275344822762;0.9034907597535934;0.03696098562628337;baroque
74;0.00960279353993889;172.3231989106474;0.4081187254474029;0.0;baroque
75;0.1773049645390071;153.70425787148838;1.216312056737589;0.0;baroque
76;0.3158713692946058;208.66767063626773;1.3858921161825726;0.052385892116182574;baroque
77;0.01325478645066274;163.65134598267167;0.5810014727540501;0.0014727540500736375;baroque
78;0.016713091922005575;142.1928728311151;0.6991643454038997;0.008356545961002786;baroque
79;0.032467532467532464;105.51843482300188;0.7175324675324676;0.0;baroque
80;0.013448607108549471;143.6960869286291;0.5763688760806917;0.0;baroque
81;0.03351286654697786;155.30937620958156;0.5598444045481747;0.0023937761819269898;baroque
82;0.5812941816204459;197.95227945565762;2.1386623164763456;0.12017400761283305;baroque
83;0.010072941993747827;260.62481014362265;0.4595345606113234;0.0010420284821118448;baroque
84;0.01688064669519734;205.52218163273128;0.6459819305753686;0.0014265335235378036;baroque
85;0.0022925263640531865;201.24342552471688;0.4637780834479597;0.0;baroque
86;0.0566860465116279;259.63586134817507;0.8357558139534884;0.013808139534883721;baroque
87;0.15280898876404495;78.02690977263539;2.29625468164794;0.3602996254681648;baroque
88;0.22222222222222224;120.30075033876264;4.699763593380615;0.4657210401891254;baroque
89;0.1476633067155387;175.3550870166694;1.0116507396256054;0.010734389317973558;baroque
90;0.07979502196193265;192.12772333415526;0.7789165446559297;0.0;baroque
91;0.14402618657937807;190.66942332503;0.8854337152209493;0.03600654664484452;baroque
92;0.0;176.0019161556551;0.6675700090334237;0.0;baroque
93;0.08040935672514621;192.0046027260949;0.7777777777777778;0.0;baroque
94;0.1444805194805195;189.98413563743267;0.8790584415584416;0.03571428571428571;baroque
95;0.0;176.2564899199718;0.6715909090909091;0.0;baroque
96;0.004341534008683068;169.03874142096873;0.3625180897250362;0.0;baroque
97;0.0;245.54848631723166;0.6456664238892935;0.0;baroque
98;0.0;217.75871495667388;0.5074688796680498;0.0;baroque
99;0.01929949964260186;219.50124880567432;0.590421729807005;0.0;classicism
100;0.005367231638418079;183.3432528870215;0.5959039548022599;0.0;classicism
101;0.0022371364653243847;222.92849530820718;0.3275167785234899;0.00044742729306487697;classicism
102;0.18799368088467613;158.5837852899581;1.2243285939968405;0.036334913112164295;classicism
103;0.23728813559322035;115.57060679077141;1.5762711864406782;0.06779661016949153;classicism
104;0.009785932721712538;243.56523025923516;0.881039755351682;0.0;classicism
105;0.043595626940207854;211.43866673436486;0.6032190579025509;0.0006748549061951682;classicism
106;0.02989536621823617;123.63020505244528;0.5295216741405082;0.005979073243647237;classicism
107;0.1276595744680851;133.5866402373073;0.9122340425531916;0.0;classicism
108;0.07147007553747821;238.50326814935002;0.9140034863451482;0.002324230098779779;classicism
109;0.06382978723404255;158.60803965774446;0.8752253876667869;0.0;classicism
110;0.09063893016344723;151.34615710783615;0.8064635958395245;0.002228826151560178;classicism
111;0.03269330565646082;163.37744121152937;0.6776076803321225;0.0;classicism
112;0.03918872464764524;174.22764169396618;0.7471639738741835;0.0;classicism
113;0.0851900393184797;174.79718699300489;0.934600262123198;0.006028833551769332;classicism
114;0.0985081175954366;280.46289894298906;1.0570425625274242;0.015577007459412024;classicism
115;0.165;163.9067527216227;1.2875;0.02375;classicism
116;0.0;200.27979983486688;0.7290121822033898;0.0;classicism
117;0.01920374707259953;228.76274302486644;0.5785421545667447;0.0;classicism
118;0.04919653893695921;253.5476543374774;0.6798413679439637;0.002966625463535228;classicism
119;0.10055423594615992;235.8490813932654;0.9674716283979944;0.007917656373713382;classicism
120;0.0;218.5972948993763;0.5057692307692307;0.0;classicism
121;0.040425531914893634;200.7143965527806;0.5570478723404255;0.007446808510638298;classicism
122;0.08674101610904585;150.678233327753;0.9993804213135068;0.0;classicism
123;0.0;158.23751241419257;0.6296296296296297;0.0;classicism
124;0.00267379679144385;163.1612187382089;0.6056149732620321;0.0;classicism
125;0.1540084388185654;147.32052006177491;1.110759493670886;0.0;classicism
126;0.0884297520661157;162.7148897294622;0.9929752066115702;0.03553719008264463;classicism
127;0.13188220230473754;170.70981389159255;1.1421254801536491;0.0;classicism
128;0.007150153217568948;161.51969492665432;0.6399387129724209;0.0;classicism
129;0.11015118790496757;171.0065187128754;1.161987041036717;0.0;classicism
130;0.10559886605244508;168.3540301433953;1.0581148121899362;0.020552799433026226;classicism
131;0.01837270341207349;169.80789749372337;0.5485564304461942;0.0;classicism
132;0.09755238598344776;221.09995337341462;0.9181193872160592;0.02430005282620179;classicism
133;0.12842465753424662;250.9415130195784;0.8022260273972602;0.01541095890410959;classicism
134;0.22415795586527287;119.54644112746165;1.4610917537746806;0.03600464576074333;classicism
135;0.02714932126696832;209.17616521581496;0.4306561085972851;0.0009049773755656108;classicism
136;0.07547169811320754;169.6863626725956;0.9396226415094341;0.0;classicism
137;0.029142857142857137;231.2726479522048;0.5094761904761904;0.005714285714285713;classicism
138;0.0014917951268025858;202.33633385932688;0.6447041272998508;0.0;classicism
139;0.0;190.1303116821967;0.4097331240188383;0.0;classicism
140;0.0;189.45680610533702;0.4563242487770789;0.0;classicism
141;0.004934210526315789;188.0832203437068;0.5370065789473685;0.0;classicism
142;0.01102572669562312;239.02526830523544;0.5788506515202139;0.0;classicism
143;0.36771058315334776;89.76388759881299;2.423596112311015;0.16900647948164144;classicism
144;0.036180689359880114;175.13551503041148;0.675069578248769;0.0007849853707271818;classicism
145;0.060137457044673534;150.24324234484516;0.8548109965635738;0.0;classicism
146;0.1111111111111111;144.8002869025824;1.3777777777777778;0.0;classicism
147;0.06666666666666668;155.1010426019899;0.9787878787878788;0.021212121212121213;classicism
148;0.15828402366863906;159.35547931926536;1.1198224852071006;0.0;classicism
149;0.0413564929693962;154.9827829948819;0.739454094292804;0.008271298593879239;classicism
150;0.06048387096774194;153.64395456883778;0.9269153225806452;0.0070564516129032265;classicism
151;0.01513067400275103;155.30432847616052;0.6086657496561211;0.0;classicism
152;0.0;160.53491128321912;1.1762672811059909;0.0;classicism
153;0.044585987261146494;159.2532962089049;0.6337579617834395;0.0;classicism
154;0.10653753026634384;163.67578991565398;0.900726392251816;0.0024213075060532693;classicism
155;0.0;155.21822847084337;0.5061371841155234;0.0;classicism
156;0.05242448448270762;209.50851529036262;0.7158109227537647;0.01754385964912281;classicism
157;0.02280758111146804;210.05688190698186;0.6202216511403791;0.0;classicism
158;0.0351578106272473;231.5725752145055;0.6389332800639232;0.0023971234518577705;classicism
159;0.12311557788944726;158.65912497272353;0.9943467336683416;0.0728643216080402;classicism
160;0.049910873440285185;239.58662629573453;0.8361185383244206;0.02005347593582888;classicism
161;0.002881844380403458;150.38834986404234;0.5720461095100865;0.0;classicism
162;0.0;238.6609450177047;0.4698299506308283;0.0;classicism
163;0.031321619556913684;234.95194461854385;0.631588999236058;0.002291825821237586;classicism
164;0.087333092746301;154.43788036472597;0.8652111151208951;0.003007337904486949;classicism
165;0.024109014675052408;285.355062611804;0.5235849056603774;0.0;classicism
166;0.010640216411181245;230.78902327099456;0.6647655545536519;0.0;classicism
167;0.07540394973070019;208.00067015409232;0.7814183123877917;0.004488330341113107;classicism
168;0.0;189.593579055831;0.7055606198723792;0.0;classicism
169;0.11824324324324326;206.1768056678497;0.8927364864864865;0.006756756756756757;classicism
170;0.0017574692442882249;177.6567283727673;0.6438927943760984;0.0;classicism
171;0.023054755043227664;161.80789744130806;0.8006724303554275;0.005763688760806916;classicism
172;0.0817204301075269;176.46442902550584;0.7548387096774194;0.0;classicism
173;0.0;201.8712786915902;0.5875984251968503;0.0;classicism
174;0.0;201.8712786915902;0.5875984251968503;0.0;classicism
175;0.19849100406268136;201.15083366464188;1.7736506094022055;0.17701683110853164;classicism
176;0.04193671368661838;201.72708540304956;0.5713877239801753;0.0;classicism
177;0.0009182736455463727;174.67997898768266;0.36960514233241504;0.0018365472910927454;classicism
178;0.030592734225621417;224.33320595703358;0.5809432759719566;0.0025493945188017854;classicism
179;0.1751412429378531;207.43055221450672;1.1306497175141244;0.05861581920903955;classicism
180;0.5276796230859835;141.81697584127744;2.263839811542992;0.19199057714958773;classicism
181;0.01597352136998129;240.92012967760402;0.5339617211109512;0.0010073391854943158;classicism
182;0.015600624024961;253.4641668618771;0.4886028774484313;0.0;classicism
183;0.00463821892393321;192.7195745640366;0.5681045145330861;0.0;classicism
184;0.0547945205479452;145.18199294257204;0.7479763387297634;0.0;classicism
185;0.02989536621823617;151.84718667251067;0.5275286497259591;0.005979073243647237;classicism
186;0.025200458190148902;72.95936600168135;0.4398625429553265;0.0022909507445589925;classicism
187;0.09214659685863874;213.67810387653182;0.8130890052356021;0.0020942408376963357;classicism
188;0.015153322992482997;215.82355492647469;0.5589428469156426;0.007755637752058227;classicism
189;0.00786584838793327;168.37909922544216;0.5432405566600398;8.643789437289306e-05;classicism
190;0.04654169360051713;165.25871437113034;0.6548157724628313;0.0;classicism
191;0.030589543937708567;145.0094371992081;0.6647664071190211;0.0;classicism
192;0.1130053580126644;155.93212586434288;0.8688504627374574;0.0;classicism
193;0.026427061310782242;164.58408401261764;0.6493128964059197;0.013742071881606765;classicism
194;0.0009784735812133072;162.2266172398092;0.7529354207436401;0.0;classicism
195;0.10382022471910114;155.21425544149398;0.9950561797752808;0.0202247191011236;classicism
196;0.01584190756165279;221.0787891794105;0.574677445696554;0.0027764167891556426;classicism
197;0.0019011406844106464;186.85206620080157;0.4096958174904943;0.0;classicism
198;0.15714285714285714;96.8128639022856;1.3880952380952378;0.0;classicism
199;0.4541484716157205;133.58871450798867;2.155021834061136;0.15065502183406113;renaissance
200;0.5870393900889453;105.69946731897987;2.645489199491741;0.2312579415501906;renaissance
201;0.3153393907001603;108.70414751341455;1.572421165152325;0.08925708177445217;renaissance
