;2.0;pitch_std;avg_note_duration;4.0;class_label
202;0.17637540453074435;128.29554099914924;1.2079288025889967;0.022653721682847898;renaissance
203;0.4297385620915033;90.059301287259;2.7883986928104574;0.2777777777777778;renaissance
204;0.3981581798483207;118.86016981241032;2.6587215601300107;0.32123510292524377;renaissance
205;0.22936893203883496;130.24980860572578;1.4186893203883495;0.0825242718446602;renaissance
206;0.4345006485084306;102.41886176102932;1.8910505836575875;0.1608300907911803;renaissance
207;0.18514007308160785;88.00686112950535;1.2496954933008526;0.0389768574908648;renaissance
208;0.2909090909090909;103.69861669524805;1.4535885167464115;0.058373205741626785;renaissance
209;0.41625;152.46684101480557;3.0525;0.34875;renaissance
210;0.3449519230769231;100.66193939439293;1.5492788461538465;0.07692307692307693;renaissance
211;0.2421307506053269;97.67896189870926;1.436642453591606;0.08313155770782889;renaissance
212;0.33021077283372363;106.18626868947412;1.569086651053864;0.08899297423887588;renaissance
213;0.267258382642998;176.52348556591184;1.6533530571992108;0.1346153846153846;renaissance
214;0.4312647289866457;118.95458540051979;3.1374705420267084;0.33857030636292224;renaissance
215;0.3922018348623853;172.82220519283874;2.1865443425076454;0.18807339449541285;renaissance
216;0.4025735294117647;119.28950743349506;1.9620098039215683;0.13541666666666666;renaissance
217;0.4366754617414248;142.58755662955718;2.1490765171503963;0.13852242744063326;renaissance
218;0.28593272171253825;116.41510762942387;1.5122324159021407;0.06574923547400613;renaissance
219;0.4613564668769717;138.37715685710148;2.470031545741325;0.24132492113564666;renaissance
220;0.3842364532019704;125.94587530469582;1.7182266009852216;0.08472906403940887;renaissance
221;0.18489583333333334;146.25989469630943;1.1640625;0.02690972222222222;renaissance
222;0.3201555411535969;144.7085829061154;1.8010369410239793;0.09980557355800387;renaissance
223;0.39943661971830985;129.84087551825704;2.304225352112676;0.1870422535211268;renaissance
224;0.5062827225130889;145.3248880565367;2.0361256544502617;0.13141361256544504;renaissance
225;0.4746478873239437;127.17454551295462;2.3633802816901412;0.17746478873239438;renaissance
226;0.34609929078014184;139.67529771945922;1.6921985815602838;0.0624113475177305;renaissance
227;0.24065040650406505;152.3213922826579;1.4024390243902438;0.06829268292682927;renaissance
228;0.13774834437086092;122.73402932209083;1.078476821192053;0.019205298013245036;renaissance
229;0.37735849056603776;122.21570992912508;1.7559748427672957;0.10230607966457024;renaissance
230;0.16666666666666666;119.48484685743172;1.1756628787878791;0.03598484848484849;renaissance
231;0.2543352601156069;134.720478133813;1.336223506743738;0.05202312138728324;renaissance
232;0.4204231830726771;123.80575662874264;3.3045078196872124;0.31922723091076355;renaissance
233;0.26327433628318586;171.1530062307821;1.7964601769911503;0.12288817377312952;renaissance
234;0.3602941176470589;130.80817237997329;2.894607843137255;0.3321078431372549;renaissance
235;0.3130242825607064;182.5480302859805;1.9827814569536424;0.11788079470198674;renaissance
236;0.32205778717406625;120.00058719713896;2.26568005637773;0.18745595489781536;renaissance
237;0.4316353887399464;158.14309966836564;2.7042001787310097;0.2627345844504021;renaissance
238;0.2603938730853392;106.91010082955685;3.25309992706054;0.33916849015317285;renaissance
239;0.3869047619047619;142.0511837380941;1.6879251700680271;0.0935374149659864;renaissance
240;0.3234946871310508;137.57807682640276;1.3766233766233766;0.05312868949232585;renaissance
241;0.4095652173913044;133.30088824736185;1.3930434782608696;0.006956521739130435;renaissance
242;0.5519323671497585;103.52160745495227;3.0458937198067635;0.2644927536231884;renaissance
243;0.3695652173913043;102.45406254835852;3.2995169082125604;0.31521739130434784;renaissance
244;0.2892839980778472;92.9911696458217;1.7736665064872656;0.13743392599711676;renaissance
245;0.26309121621621623;105.66026716791126;1.3745777027027026;0.06841216216216216;renaissance
246;0.2729857819905213;118.3274175353342;1.581042654028436;0.0981042654028436;renaissance
247;0.4095191682910981;114.90897166275793;2.96588693957115;0.28037686809616635;renaissance
248;0.23095975232198146;114.28968620553977;3.954179566563468;0.35541795665634673;renaissance
249;0.3574244415243101;137.3167026685481;1.519053876478318;0.0657030223390276;renaissance
250;0.2079646017699115;162.8148104972579;1.4424778761061947;0.06890012642225031;renaissance
251;0.3821596244131456;112.40512841039032;3.1774647887323946;0.3145539906103286;renaissance
252;0.4258125294394723;110.97236083766948;2.5784267545925577;0.2397550635892605;renaissance
253;0.4353970390309556;116.8403570892211;2.364064602960969;0.20592193808882908;renaissance
254;0.23686723973256926;125.55192716985269;1.3724928366762177;0.05253104106972302;renaissance
255;0.30107526881720426;115.3082675174402;1.5412186379928314;0.07706093189964157;renaissance
256;0.1992653810835629;103.89658660430307;1.21900826446281;0.02226813590449954;renaissance
257;0.4502994011976048;101.98098487096986;2.7146706586826346;0.2528443113772455;renaissance
258;0.20365853658536584;104.27511386885965;1.2;0.01707317073170732;renaissance
259;0.3266413456321216;115.16800940895875;1.5385241454150842;0.049376017362995114;renaissance
260;0.3365735115431349;107.07210177745183;1.3973268529769138;0.014580801944106925;renaissance
261;0.2042079207920792;123.12115235144405;1.229579207920792;0.030940594059405937;renaissance
262;0.19032761310452415;127.75443196875992;1.2332293291731669;0.04290171606864274;renaissance
263;0.18413262285375964;126.4883320022942;1.2273534635879215;0.03552397868561278;renaissance
264;0.19587628865979387;112.80704005748474;1.2624900872323552;0.0372720063441713;renaissance
265;0.2351775094611642;144.94234458471402;1.278428545683907;0.03550189223283475;renaissance
266;0.5308943089430894;88.18295531425777;2.5853658536585367;0.2577235772357724;renaissance
267;0.2777242044358728;138.61973301014893;1.3360655737704918;0.021215043394406944;renaissance
268;0.2626392459297344;122.59848007760964;1.3393316195372749;0.03898886032562125;renaissance
269;0.32459248759744863;111.57632681217702;2.5386250885896526;0.2905740609496811;renaissance
270;0.2638953759925268;119.91771159817577;1.3063988790284913;0.03549743110695937;renaissance
271;0.423;138.77601184693404;2.5639999999999996;0.21600000000000003;renaissance
272;0.3199452304883615;109.79886455899585;3.2414422638064813;0.3829301688726609;renaissance
273;0.4461608359836438;89.53277367779812;2.5406633348477965;0.24761472058155384;renaissance
274;0.36999147485081;114.71175594368637;3.28388746803069;0.4467178175618073;renaissance
275;0.3069395017793594;120.13587828316231;1.4955516014234875;0.06850533807829183;renaissance
276;0.28165137614678903;142.41554824355092;1.4298165137614678;0.06330275229357799;renaissance
277;0.12781456953642387;169.4675114505509;1.0089403973509934;0.016556291390728478;renaissance
278;0.14834887824552556;128.48241388262372;1.127741366271742;0.024199647088479957;renaissance
279;0.4446969696969697;113.3849563436002;2.011363636363636;0.16515151515151516;renaissance
280;0.4503753127606339;91.57148772644659;1.8882402001668055;0.13427856547122605;renaissance
281;0.18414322250639384;106.6164467317802;1.1615515771526002;0.01705029838022165;renaissance
282;0.3188745603751465;113.10757756086781;3.188745603751465;0.3833528722157093;renaissance
283;0.2710223835450696;130.5641092005357;1.2722323049001816;0.016333938294010888;renaissance
284;0.183920704845815;96.60281153722944;1.1530837004405283;0.02312775330396476;renaissance
285;0.26805555555555555;120.77023922452612;1.3777777777777778;0.036111111111111115;renaissance
286;0.14456630109670987;112.30603110835006;1.1266201395812565;0.01694915254237288;renaissance
287;0.26657263751763044;69.41554572078621;1.3589562764456982;0.024682651622002817;renaissance
288;0.2337063857801184;96.54955193450942;1.2383146807109942;0.020408163265306117;renaissance
289;0.2231457800511509;103.20846014761729;1.311381074168798;0.030690537084398974;renaissance
290;0.2273972602739726;124.87943044645873;1.1964383561643837;0.01315068493150685;renaissance
291;0.460082304526749;169.19623621041032;2.348148148148148;0.20082304526748973;renaissance
292;0.2997275204359673;169.02935182846457;1.7689163697338084;0.16977572835883462;renaissance
293;0.18149466192170816;127.62560727670322;1.1725978647686832;0.012455516014234877;renaissance
294;0.2055403556771546;137.5083134852;1.2351231190150478;0.02017783857729138;renaissance
295;0.2754994742376446;137.41588229762;1.2710304942166142;0.019978969505783387;renaissance
296;0.04672897196261682;112.66795953667801;1.1962616822429906;0.0;romanticism
297;0.3863636363636364;112.99014738545937;2.18801652892562;0.19834710743801653;romanticism
298;0.009665123876939831;170.16248748158182;0.6040929303929575;0.0013612850530901172;romanticism
299;0.03375527426160338;71.88082818540556;0.8227848101265823;0.0;romanticism
300;0.3691643781875245;154.07437810502915;1.6708513142408787;0.14240878775990584;romanticism
301;0.1002087682672234;132.70909932909657;1.1993736951983298;0.012526096033402923;romanticism
302;0.098159509202454;135.70002606021046;1.0927914110429449;0.0;romanticism
303;0.1541666666666667;149.97669631057897;1.086666666666667;0.022500000000000003;romanticism
304;0.0223463687150838;121.15373534878272;0.8445065176908753;0.0;romanticism
305;0.04481132075471698;138.39845876045388;0.6527122641509434;0.01179245283018868;romanticism
306;0.015151515151515154;121.71524586544649;1.0845959595959596;0.005050505050505051;romanticism
307;0.0;295.49390075066793;0.3271978021978022;0.0;romanticism
308;0.08409818569903947;277.19692801217195;0.7938545001778726;0.013874066168623266;romanticism
309;0.11982758620689656;142.30302938476558;0.7120689655172414;0.004310344827586207;romanticism
310;0.00912106135986733;128.33701170258294;0.5271558872305141;0.0;romanticism
311;0.09583333333333333;134.01612908492814;0.8802083333333334;0.0;romanticism
312;0.0308641975308642;109.07790351722635;0.6087962962962963;0.0;romanticism
313;0.11921097770154375;262.56798216053505;0.8893415284924718;0.013150371640937679;romanticism
314;0.19019019019019012;128.82497890543993;1.4784784784784786;0.08708708708708708;romanticism
315;0.2880098887515451;151.89936793704672;1.4232385661310258;0.04697156983930779;romanticism
316;0.04419563936358279;148.41562741749158;0.6862109605185621;0.0;romanticism
317;0.12444836716681378;180.24992245744838;1.0644307149161518;0.020300088261253308;romanticism
318;0.07592093441150047;172.99301927578702;0.8092991913746631;0.004492362982929022;romanticism
319;0.09967637540453073;188.57635740162;1.1038834951456309;0.001941747572815534;romanticism
320;0.25232198142414863;142.17686052474517;1.4574303405572755;0.06269349845201237;romanticism
321;0.09194159004867496;141.2370235048884;0.9215792320173066;0.007571660356949702;romanticism
322;0.022756827048114436;133.7702787858844;0.9700910273081924;0.01235370611183355;romanticism
323;0.05680705190989226;142.99608745714497;0.8893241919686582;0.011426705843943848;romanticism
324;0.07698329853862212;139.2191881315821;0.8725861169102297;0.020876826722338204;romanticism
325;0.034659820282413364;142.98594594738546;0.5840821566110398;0.0;romanticism
326;0.08110333470564017;142.15505367074792;0.8836455331412104;0.006998764923836971;romanticism
327;0.03590664272890485;74.29943466397931;0.7854578096947935;0.0;romanticism
328;0.0;139.60102447503334;0.9043141592920354;0.0;romanticism
329;0.16619115549215407;142.57463542018309;1.1387303851640511;0.051355206847360925;romanticism
330;0.0;68.4915010150891;0.8926380368098159;0.0;romanticism
331;0.015463917525773196;116.50310158925905;0.5682989690721649;0.0;romanticism
332;0.14463840399002495;147.22500911057256;1.199501246882793;0.024937655860349132;romanticism
333;0.13246445497630333;156.70055838161704;1.0204581358609794;0.027725118483412317;romanticism
334;0.08849557522123894;62.20733069537846;0.9410029498525072;0.008849557522123894;romanticism
335;0.0;69.23201807914326;0.9663962920046351;0.0;romanticism
336;0.05882352941176471;159.0414042117281;0.8088235294117647;0.0053475935828877;romanticism
337;0.0;70.89110510439093;0.7983425414364641;0.0;romanticism
338;0.13937409024745268;217.04815074700025;1.2718340611353711;0.0007278020378457061;romanticism
339;0.08715596330275227;164.31352183559488;0.7644495412844037;0.023853211009174303;romanticism
340;0.019066147859922184;265.87078093278853;0.4736867704280156;0.00972762645914397;romanticism
341;0.7504990019960078;123.58464984424096;1.7604790419161678;0.001996007984031936;romanticism
342;0.7504990019960078;123.58464984424096;1.7604790419161678;0.001996007984031936;romanticism
343;0.011542497376705143;71.49563871048731;0.7730849947534103;0.009443861490031482;romanticism
344;0.07662835249042145;128.29191567728722;0.9540229885057472;0.0;romanticism
345;0.01060070671378092;153.55999951298026;0.8886925795053003;0.01060070671378092;romanticism
346;0.020887728459530026;64.57383378127072;1.0848563968668408;0.0052219321148825075;romanticism
347;0.0;141.11259895889685;0.5714285714285714;0.0;romanticism
348;0.08641975308641975;71.5932828327117;1.0617283950617284;0.0;romanticism
349;0.11307420494699645;135.20577108029235;0.92226148409894;0.0;romanticism
350;0.01331967213114754;145.94976636916041;0.5747950819672131;0.0;romanticism
351;0.02806122448979592;64.94287088290243;0.8341836734693877;0.0;romanticism
352;0.13545816733067728;155.48572101391372;1.1474103585657371;0.0;romanticism
353;0.21623009758602985;133.02198283823472;1.2188409518917995;0.03954802259887007;romanticism
354;0.3827699018538713;112.28017980843399;2.017448200654308;0.1668484187568157;romanticism
355;0.2304832713754647;134.0816732429707;1.6022304832713754;0.0;romanticism
356;0.1425959780621572;92.73152773941014;1.3327239488117002;0.05850091407678245;romanticism
357;0.3315143246930423;153.91772121318462;1.7517053206002728;0.121418826739427;romanticism
358;0.056758530183727035;164.83440070594503;0.7637795275590551;0.005577427821522311;romanticism
359;0.002873563218390805;123.91495051934423;1.011494252873563;0.0;romanticism
360;0.0;144.6049503359391;0.5480640854472629;0.0;romanticism
361;0.023617153511497825;153.77358411723267;0.6053449347420758;0.0;romanticism
362;0.06130268199233716;66.77198245111694;0.8927203065134101;0.0;romanticism
363;0.06106870229007633;90.24514553184973;0.900763358778626;0.0;romanticism
364;0.007352941176470591;73.8236850796912;0.6078431372549019;0.0;romanticism
365;0.16781609195402303;81.2123815266865;1.282758620689655;0.0;romanticism
366;0.07279029462738301;77.83471936317356;0.7478336221837089;0.0;romanticism
367;0.0;83.40050018923375;0.8888888888888888;0.0;romanticism
368;0.007547169811320755;73.3260872106013;0.4799191374663073;0.0;romanticism
369;0.08782435129740519;140.68360245229331;0.8597804391217565;0.0;romanticism
370;0.048022598870056485;139.45448298725717;0.8451035781544256;0.0056497175141242955;romanticism
371;0.14551804423748546;246.70466417040194;1.1821885913853318;0.019790454016298017;romanticism
372;0.08686868686868687;93.10374793120924;0.995959595959596;0.0;romanticism
373;0.010025062656641605;127.58814852269418;0.7982456140350878;0.0;romanticism
374;0.020547945205479454;124.65000489996193;0.9726027397260274;0.0;romanticism
375;0.17475728155339804;115.08353025058237;1.1092233009708738;0.00970873786407767;romanticism
376;0.019204389574759943;264.00066232787987;0.48594687532077296;0.009798157946306096;romanticism
377;0.16180150125104253;160.34072842695727;1.3392410341951626;0.0;romanticism
378;0.2615844544095665;130.1677924810779;1.4372197309417043;0.0523168908819133;romanticism
379;0.05709938335869304;411.9012776896623;0.7926843917674381;0.04060222631536798;romanticism
380;0.023391812865497075;188.492966759339;0.4532163742690058;0.0;romanticism
381;0.3057247259439708;154.76093627994746;1.600487210718636;0.08038976857490865;romanticism
382;0.0;127.89327102054716;1.0656779661016949;0.0;romanticism
383;0.1188118811881188;122.11360524815063;1.2415841584158416;0.01188118811881188;romanticism
384;0.0;142.42754777508011;0.4714611872146119;0.0;romanticism
385;0.034090909090909095;125.75037213374705;0.6960227272727273;0.0;romanticism
386;0.14327485380116958;129.36476942652055;1.236842105263158;0.005847953216374269;romanticism
387;0.21338506304558685;145.26723456349285;1.4873908826382154;0.0805043646944714;romanticism
388;0.03925233644859813;139.09354184583378;0.9542056074766356;0.0;romanticism
389;0.0;129.63215027156178;0.5688073394495413;0.0;romanticism
390;0.07581967213114754;153.84276318068717;1.1823770491803278;0.012295081967213116;romanticism
